Phi[deg],Theta[deg],RealizedGainTotal
-180,0,4.82539e-06
-178,0,4.82539e-06
-176,0,4.82539e-06
-174,0,4.82539e-06
-172,0,4.82539e-06
-170,0,4.82539e-06
-168,0,4.82539e-06
-166,0,4.82539e-06
-164,0,4.82539e-06
-162,0,4.82539e-06
-160,0,4.82539e-06
-158,0,4.82539e-06
-156,0,4.82539e-06
-154,0,4.82539e-06
-152,0,4.82539e-06
-150,0,4.82539e-06
-148,0,4.82539e-06
-146,0,4.82539e-06
-144,0,4.82539e-06
-142,0,4.82539e-06
-140,0,4.82539e-06
-138,0,4.82539e-06
-136,0,4.82539e-06
-134,0,4.82539e-06
-132,0,4.82539e-06
-130,0,4.82539e-06
-128,0,4.82539e-06
-126,0,4.82539e-06
-124,0,4.82539e-06
-122,0,4.82539e-06
-120,0,4.82539e-06
-118,0,4.82539e-06
-116,0,4.82539e-06
-114,0,4.82539e-06
-112,0,4.82539e-06
-110,0,4.82539e-06
-108,0,4.82539e-06
-106,0,4.82539e-06
-104,0,4.82539e-06
-102,0,4.82539e-06
-100,0,4.82539e-06
-98,0,4.82539e-06
-96,0,4.82539e-06
-94,0,4.82539e-06
-92,0,4.82539e-06
-90,0,4.82539e-06
-88,0,4.82539e-06
-86,0,4.82539e-06
-84,0,4.82539e-06
-82,0,4.82539e-06
-80,0,4.82539e-06
-78,0,4.82539e-06
-76,0,4.82539e-06
-74,0,4.82539e-06
-72,0,4.82539e-06
-70,0,4.82539e-06
-68,0,4.82539e-06
-66,0,4.82539e-06
-64,0,4.82539e-06
-62,0,4.82539e-06
-60,0,4.82539e-06
-58,0,4.82539e-06
-56,0,4.82539e-06
-54,0,4.82539e-06
-52,0,4.82539e-06
-50,0,4.82539e-06
-48,0,4.82539e-06
-46,0,4.82539e-06
-44,0,4.82539e-06
-42,0,4.82539e-06
-40,0,4.82539e-06
-38,0,4.82539e-06
-36,0,4.82539e-06
-34,0,4.82539e-06
-32,0,4.82539e-06
-30,0,4.82539e-06
-28,0,4.82539e-06
-26,0,4.82539e-06
-24,0,4.82539e-06
-22,0,4.82539e-06
-20,0,4.82539e-06
-18,0,4.82539e-06
-16,0,4.82539e-06
-14,0,4.82539e-06
-12,0,4.82539e-06
-10,0,4.82539e-06
-8,0,4.82539e-06
-6,0,4.82539e-06
-4,0,4.82539e-06
-2,0,4.82539e-06
0,0,4.82539e-06
2,0,4.82539e-06
4,0,4.82539e-06
6,0,4.82539e-06
8,0,4.82539e-06
10,0,4.82539e-06
12,0,4.82539e-06
14,0,4.82539e-06
16,0,4.82539e-06
18,0,4.82539e-06
20,0,4.82539e-06
22,0,4.82539e-06
24,0,4.82539e-06
26,0,4.82539e-06
28,0,4.82539e-06
30,0,4.82539e-06
32,0,4.82539e-06
34,0,4.82539e-06
36,0,4.82539e-06
38,0,4.82539e-06
40,0,4.82539e-06
42,0,4.82539e-06
44,0,4.82539e-06
46,0,4.82539e-06
48,0,4.82539e-06
50,0,4.82539e-06
52,0,4.82539e-06
54,0,4.82539e-06
56,0,4.82539e-06
58,0,4.82539e-06
60,0,4.82539e-06
62,0,4.82539e-06
64,0,4.82539e-06
66,0,4.82539e-06
68,0,4.82539e-06
70,0,4.82539e-06
72,0,4.82539e-06
74,0,4.82539e-06
76,0,4.82539e-06
78,0,4.82539e-06
80,0,4.82539e-06
82,0,4.82539e-06
84,0,4.82539e-06
