Phi[deg],Theta[deg],GainTotal
-180,0,9.30803e-08
-178,0,9.30803e-08
-176,0,9.30803e-08
-174,0,9.30803e-08
-172,0,9.30803e-08
-170,0,9.30803e-08
-168,0,9.30803e-08
-166,0,9.30803e-08
-164,0,9.30803e-08
-162,0,9.30803e-08
-160,0,9.30803e-08
-158,0,9.30803e-08
-156,0,9.30803e-08
-154,0,9.30803e-08
-152,0,9.30803e-08
-150,0,9.30803e-08
-148,0,9.30803e-08
-146,0,9.30803e-08
-144,0,9.30803e-08
-142,0,9.30803e-08
-140,0,9.30803e-08
-138,0,9.30803e-08
-136,0,9.30803e-08
-134,0,9.30803e-08
-132,0,9.30803e-08
-130,0,9.30803e-08
-128,0,9.30803e-08
-126,0,9.30803e-08
-124,0,9.30803e-08
-122,0,9.30803e-08
-120,0,9.30803e-08
-118,0,9.30803e-08
-116,0,9.30803e-08
-114,0,9.30803e-08
-112,0,9.30803e-08
-110,0,9.30803e-08
-108,0,9.30803e-08
-106,0,9.30803e-08
-104,0,9.30803e-08
-102,0,9.30803e-08
-100,0,9.30803e-08
-98,0,9.30803e-08
-96,0,9.30803e-08
-94,0,9.30803e-08
-92,0,9.30803e-08
-90,0,9.30803e-08
-88,0,9.30803e-08
-86,0,9.30803e-08
-84,0,9.30803e-08
-82,0,9.30803e-08
-80,0,9.30803e-08
-78,0,9.30803e-08
-76,0,9.30803e-08
-74,0,9.30803e-08
-72,0,9.30803e-08
-70,0,9.30803e-08
-68,0,9.30803e-08
-66,0,9.30803e-08
-64,0,9.30803e-08
-62,0,9.30803e-08
-60,0,9.30803e-08
-58,0,9.30803e-08
-56,0,9.30803e-08
-54,0,9.30803e-08
-52,0,9.30803e-08
-50,0,9.30803e-08
-48,0,9.30803e-08
-46,0,9.30803e-08
-44,0,9.30803e-08
-42,0,9.30803e-08
-40,0,9.30803e-08
-38,0,9.30803e-08
-36,0,9.30803e-08
-34,0,9.30803e-08
-32,0,9.30803e-08
-30,0,9.30803e-08
-28,0,9.30803e-08
-26,0,9.30803e-08
-24,0,9.30803e-08
-22,0,9.30803e-08
-20,0,9.30803e-08
-18,0,9.30803e-08
-16,0,9.30803e-08
-14,0,9.30803e-08
-12,0,9.30803e-08
-10,0,9.30803e-08
-8,0,9.30803e-08
-6,0,9.30803e-08
-4,0,9.30803e-08
-2,0,9.30803e-08
0,0,9.30803e-08
2,0,9.30803e-08
4,0,9.30803e-08
6,0,9.30803e-08
8,0,9.30803e-08
10,0,9.30803e-08
12,0,9.30803e-08
14,0,9.30803e-08
16,0,9.30803e-08
18,0,9.30803e-08
20,0,9.30803e-08
22,0,9.30803e-08
24,0,9.30803e-08
26,0,9.30803e-08
28,0,9.30803e-08
30,0,9.30803e-08
32,0,9.30803e-08
34,0,9.30803e-08
36,0,9.30803e-08
38,0,9.30803e-08
40,0,9.30803e-08
42,0,9.30803e-08
44,0,9.30803e-08
46,0,9.30803e-08
48,0,9.30803e-08
50,0,9.30803e-08
52,0,9.30803e-08
54,0,9.30803e-08
56,0,9.30803e-08
58,0,9.30803e-08
60,0,9.30803e-08
62,0,9.30803e-08
64,0,9.30803e-08
66,0,9.30803e-08
68,0,9.30803e-08
70,0,9.30803e-08
72,0,9.30803e-08
74,0,9.30803e-08
76,0,9.30803e-08
78,0,9.30803e-08
80,0,9.30803e-08
82,0,9.30803e-08
84,0,9.30803e-08
86,0,9.30803e-08
88,0,9.30803e-08
90,0,9.30803e-08
92,0,9.30803e-08
94,0,9.30803e-08
96,0,9.30803e-08
98,0,9.30803e-08
100,0,9.30803e-08
102,0,9.30803e-08
104,0,9.30803e-08
106,0,9.30803e-08
108,0,9.30803e-08
110,0,9.30803e-08
112,0,9.30803e-08
114,0,9.30803e-08
116,0,9.30803e-08
118,0,9.30803e-08
120,0,9.30803e-08
122,0,9.30803e-08
124,0,9.30803e-08
126,0,9.30803e-08
128,0,9.30803e-08
130,0,9.30803e-08
132,0,9.30803e-08
134,0,9.30803e-08
136,0,9.30803e-08
138,0,9.30803e-08
140,0,9.30803e-08
142,0,9.30803e-08
144,0,9.30803e-08
146,0,9.30803e-08
148,0,9.30803e-08
150,0,9.30803e-08
152,0,9.30803e-08
154,0,9.30803e-08
156,0,9.30803e-08
158,0,9.30803e-08
160,0,9.30803e-08
162,0,9.30803e-08
164,0,9.30803e-08
166,0,9.30803e-08
168,0,9.30803e-08
170,0,9.30803e-08
172,0,9.30803e-08
174,0,9.30803e-08
176,0,9.30803e-08
178,0,9.30803e-08
180,0,9.30803e-08
-180,2,0.00294198
-178,2,0.00294384
-176,2,0.00294703
-174,2,0.00295153
-172,2,0.00295734
-170,2,0.00296442
-168,2,0.00297275
-166,2,0.00298228
-164,2,0.00299298
-162,2,0.0030048
-160,2,0.00301768
