Phi[deg],Theta[deg],re(rEX)[mV]
-180,0,2560.27
-178,0,2560.27
-176,0,2560.27
-174,0,2560.27
-172,0,2560.27
-170,0,2560.27
-168,0,2560.27
-166,0,2560.27
-164,0,2560.27
-162,0,2560.27
-160,0,2560.27
-158,0,2560.27
-156,0,2560.27
-154,0,2560.27
-152,0,2560.27
-150,0,2560.27
-148,0,2560.27
-146,0,2560.27
-144,0,2560.27
-142,0,2560.27
-140,0,2560.27
-138,0,2560.27
-136,0,2560.27
-134,0,2560.27
-132,0,2560.27
-130,0,2560.27
-128,0,2560.27
-126,0,2560.27
-124,0,2560.27
-122,0,2560.27
-120,0,2560.27
-118,0,2560.27
-116,0,2560.27
-114,0,2560.27
-112,0,2560.27
-110,0,2560.27
-108,0,2560.27
-106,0,2560.27
-104,0,2560.27
-102,0,2560.27
-100,0,2560.27
-98,0,2560.27
-96,0,2560.27
-94,0,2560.27
-92,0,2560.27
-90,0,2560.27
-88,0,2560.27
-86,0,2560.27
-84,0,2560.27
-82,0,2560.27
-80,0,2560.27
-78,0,2560.27
-76,0,2560.27
-74,0,2560.27
-72,0,2560.27
-70,0,2560.27
-68,0,2560.27
-66,0,2560.27
-64,0,2560.27
-62,0,2560.27
-60,0,2560.27
-58,0,2560.27
-56,0,2560.27
-54,0,2560.27
-52,0,2560.27
-50,0,2560.27
-48,0,2560.27
-46,0,2560.27
-44,0,2560.27
-42,0,2560.27
-40,0,2560.27
-38,0,2560.27
-36,0,2560.27
-34,0,2560.27
-32,0,2560.27
-30,0,2560.27
-28,0,2560.27
-26,0,2560.27
-24,0,2560.27
-22,0,2560.27
-20,0,2560.27
-18,0,2560.27
-16,0,2560.27
-14,0,2560.27
-12,0,2560.27
-10,0,2560.27
-8,0,2560.27
-6,0,2560.27
-4,0,2560.27
-2,0,2560.27
0,0,2560.27
2,0,2560.27
4,0,2560.27
6,0,2560.27
8,0,2560.27
10,0,2560.27
12,0,2560.27
14,0,2560.27
16,0,2560.27
18,0,2560.27
20,0,2560.27
22,0,2560.27
24,0,2560.27
26,0,2560.27
28,0,2560.27
30,0,2560.27
32,0,2560.27
34,0,2560.27
36,0,2560.27
38,0,2560.27
40,0,2560.27
42,0,2560.27
44,0,2560.27
46,0,2560.27
48,0,2560.27
50,0,2560.27
52,0,2560.27
54,0,2560.27
56,0,2560.27
58,0,2560.27
60,0,2560.27
62,0,2560.27
64,0,2560.27
66,0,2560.27
68,0,2560.27
70,0,2560.27
72,0,2560.27
74,0,2560.27
76,0,2560.27
78,0,2560.27
80,0,2560.27
82,0,2560.27
84,0,2560.27
86,0,2560.27
88,0,2560.27
90,0,2560.27
92,0,2560.27
94,0,2560.27
96,0,2560.27
98,0,2560.27
100,0,2560.27
102,0,2560.27
104,0,2560.27
106,0,2560.27
108,0,2560.27
110,0,2560.27
112,0,2560.27
114,0,2560.27
116,0,2560.27
118,0,2560.27
120,0,2560.27
122,0,2560.27
124,0,2560.27
126,0,2560.27
128,0,2560.27
130,0,2560.27
132,0,2560.27
134,0,2560.27
136,0,2560.27
138,0,2560.27
140,0,2560.27
142,0,2560.27
144,0,2560.27
146,0,2560.27
148,0,2560.27
150,0,2560.27
152,0,2560.27
154,0,2560.27
156,0,2560.27
158,0,2560.27
160,0,2560.27
162,0,2560.27
164,0,2560.27
166,0,2560.27
168,0,2560.27
170,0,2560.27
172,0,2560.27
174,0,2560.27
176,0,2560.27
178,0,2560.27
180,0,2560.27
-180,2,2562.06
-178,2,2561.94
-176,2,2561.82
-174,2,2561.7
-172,2,2561.58
-170,2,2561.47
-168,2,2561.36
-166,2,2561.26
-164,2,2561.16
-162,2,2561.06
-160,2,2560.97
-158,2,2560.89
-156,2,2560.81
-154,2,2560.74
-152,2,2560.67
-150,2,2560.6
-148,2,2560.55
-146,2,2560.49
-144,2,2560.44
-142,2,2560.4
-140,2,2560.36
-138,2,2560.33
-136,2,2560.3
-134,2,2560.27
-132,2,2560.24
-130,2,2560.22
-128,2,2560.2
-126,2,2560.18
-124,2,2560.16
-122,2,2560.14
-120,2,2560.12
-118,2,2560.11
-116,2,2560.08
-114,2,2560.06
-112,2,2560.03
-110,2,2560.01
-108,2,2559.97
-106,2,2559.93
-104,2,2559.89
-102,2,2559.84
-100,2,2559.79
-98,2,2559.72
-96,2,2559.65
-94,2,2559.58
-92,2,2559.49
-90,2,2559.4
-88,2,2559.29
-86,2,2559.18
-84,2,2559.06
-82,2,2558.93
-80,2,2558.79
-78,2,2558.64
-76,2,2558.48
-74,2,2558.31
-72,2,2558.12
-70,2,2557.93
-68,2,2557.73
-66,2,2557.52
-64,2,2557.31
-62,2,2557.08
-60,2,2556.84
-58,2,2556.6
-56,2,2556.35
-54,2,2556.09
-52,2,2555.82
-50,2,2555.55
-48,2,2555.28
-46,2,2555
-44,2,2554.71
-42,2,2554.43
-40,2,2554.14
-38,2,2553.85
-36,2,2553.56
-34,2,2553.28
-32,2,2552.99
-30,2,2552.71
-28,2,2552.43
-26,2,2552.15
-24,2,2551.88
-22,2,2551.62
-20,2,2551.36
-18,2,2551.12
-16,2,2550.88
-14,2,2550.65
-12,2,2550.44
-10,2,2550.23
-8,2,2550.04
-6,2,2549.86
-4,2,2549.7
-2,2,2549.55
0,2,2549.42
2,2,2549.31
4,2,2549.21
6,2,2549.13
8,2,2549.07
10,2,2549.02
12,2,2549
14,2,2548.99
16,2,2549.01
18,2,2549.04
20,2,2549.09
22,2,2549.16
24,2,2549.25
26,2,2549.37
28,2,2549.5
30,2,2549.64
32,2,2549.81
34,2,2550
36,2,2550.2
38,2,2550.42
40,2,2550.66
42,2,2550.91
44,2,2551.18
46,2,2551.46
48,2,2551.76
50,2,2552.07
52,2,2552.39
54,2,2552.73
56,2,2553.07
58,2,2553.42
60,2,2553.78
62,2,2554.15
64,2,2554.52
66,2,2554.9
68,2,2555.28
70,2,2555.66
72,2,2556.05
74,2,2556.43
76,2,2556.82
78,2,2557.2
80,2,2557.58
82,2,2557.96
84,2,2558.33
86,2,2558.69
88,2,2559.05
90,2,2559.4
92,2,2559.74
94,2,2560.07
96,2,2560.39
98,2,2560.7
100,2,2561
102,2,2561.28
104,2,2561.55
106,2,2561.81
108,2,2562.05
110,2,2562.28
112,2,2562.49
114,2,2562.69
116,2,2562.87
118,2,2563.04
120,2,2563.19
122,2,2563.32
124,2,2563.44
126,2,2563.54
128,2,2563.63
130,2,2563.7
132,2,2563.76
134,2,2563.8
136,2,2563.83
138,2,2563.85
140,2,2563.85
142,2,2563.83
144,2,2563.81
146,2,2563.77
148,2,2563.73
150,2,2563.67
152,2,2563.6
154,2,2563.52
156,2,2563.44
158,2,2563.35
160,2,2563.25
162,2,2563.14
164,2,2563.03
166,2,2562.92
168,2,2562.8
170,2,2562.68
172,2,2562.56
174,2,2562.43
176,2,2562.31
178,2,2562.18
180,2,2562.06
-180,4,2554.68
-178,4,2554.2
-176,4,2553.74
-174,4,2553.31
-172,4,2552.9
-170,4,2552.53
-168,4,2552.18
-166,4,2551.87
-164,4,2551.59
-162,4,2551.34
-160,4,2551.13
-158,4,2550.96
-156,4,2550.82
-154,4,2550.71
-152,4,2550.64
-150,4,2550.61
-148,4,2550.61
-146,4,2550.64
-144,4,2550.71
-142,4,2550.81
-140,4,2550.93
-138,4,2551.09
-136,4,2551.27
-134,4,2551.47
-132,4,2551.7
-130,4,2551.95
-128,4,2552.21
-126,4,2552.49
-124,4,2552.78
-122,4,2553.08
-120,4,2553.38
-118,4,2553.69
-116,4,2554
-114,4,2554.31
-112,4,2554.61
-110,4,2554.91
-108,4,2555.19
-106,4,2555.46
-104,4,2555.71
-102,4,2555.95
-100,4,2556.16
-98,4,2556.34
-96,4,2556.5
-94,4,2556.63
-92,4,2556.73
-90,4,2556.79
-88,4,2556.82
-86,4,2556.81
-84,4,2556.77
-82,4,2556.68
-80,4,2556.55
-78,4,2556.38
-76,4,2556.17
-74,4,2555.91
-72,4,2555.61
-70,4,2555.27
-68,4,2554.88
-66,4,2554.45
-64,4,2553.98
-62,4,2553.47
-60,4,2552.91
-58,4,2552.32
-56,4,2551.69
-54,4,2551.02
-52,4,2550.32
-50,4,2549.59
-48,4,2548.83
-46,4,2548.04
-44,4,2547.22
-42,4,2546.39
-40,4,2545.53
-38,4,2544.67
-36,4,2543.78
-34,4,2542.89
-32,4,2542
-30,4,2541.1
-28,4,2540.2
-26,4,2539.31
-24,4,2538.42
-22,4,2537.55
-20,4,2536.69
-18,4,2535.86
-16,4,2535.04
-14,4,2534.25
-12,4,2533.49
-10,4,2532.77
-8,4,2532.08
-6,4,2531.42
-4,4,2530.81
-2,4,2530.25
0,4,2529.73
2,4,2529.27
4,4,2528.85
6,4,2528.49
8,4,2528.19
10,4,2527.94
12,4,2527.76
14,4,2527.63
16,4,2527.57
18,4,2527.56
20,4,2527.63
22,4,2527.75
24,4,2527.94
26,4,2528.19
28,4,2528.5
30,4,2528.88
32,4,2529.32
34,4,2529.81
36,4,2530.37
38,4,2530.98
40,4,2531.64
42,4,2532.36
44,4,2533.12
46,4,2533.94
48,4,2534.79
50,4,2535.69
52,4,2536.63
54,4,2537.6
56,4,2538.61
58,4,2539.64
60,4,2540.69
62,4,2541.77
64,4,2542.86
66,4,2543.97
68,4,2545.08
70,4,2546.2
72,4,2547.32
74,4,2548.44
76,4,2549.55
78,4,2550.65
80,4,2551.73
82,4,2552.79
84,4,2553.84
86,4,2554.85
88,4,2555.84
90,4,2556.8
92,4,2557.72
94,4,2558.6
96,4,2559.44
98,4,2560.23
100,4,2560.98
102,4,2561.69
104,4,2562.34
106,4,2562.94
108,4,2563.49
110,4,2563.98
112,4,2564.42
114,4,2564.8
116,4,2565.12
118,4,2565.39
120,4,2565.6
122,4,2565.76
124,4,2565.86
126,4,2565.91
128,4,2565.9
130,4,2565.84
132,4,2565.73
134,4,2565.58
136,4,2565.37
138,4,2565.12
140,4,2564.83
142,4,2564.5
144,4,2564.13
146,4,2563.73
148,4,2563.29
150,4,2562.83
152,4,2562.34
154,4,2561.83
156,4,2561.3
158,4,2560.76
160,4,2560.2
162,4,2559.64
164,4,2559.06
166,4,2558.49
168,4,2557.92
170,4,2557.35
172,4,2556.79
174,4,2556.24
176,4,2555.7
178,4,2555.18
180,4,2554.68
-180,6,2538.08
-178,6,2537.01
-176,6,2536
-174,6,2535.06
-172,6,2534.2
-170,6,2533.41
-168,6,2532.71
-166,6,2532.09
-164,6,2531.55
-162,6,2531.11
-160,6,2530.75
-158,6,2530.48
-156,6,2530.31
-154,6,2530.22
-152,6,2530.23
-150,6,2530.33
-148,6,2530.51
-146,6,2530.77
-144,6,2531.12
-142,6,2531.55
-140,6,2532.05
-138,6,2532.62
-136,6,2533.26
-134,6,2533.96
-132,6,2534.72
-130,6,2535.53
-128,6,2536.38
-126,6,2537.28
-124,6,2538.2
-122,6,2539.15
-120,6,2540.12
-118,6,2541.11
-116,6,2542.1
-114,6,2543.09
-112,6,2544.07
-110,6,2545.04
-108,6,2545.98
-106,6,2546.9
-104,6,2547.78
-102,6,2548.62
-100,6,2549.42
-98,6,2550.16
-96,6,2550.84
-94,6,2551.45
-92,6,2551.99
-90,6,2552.46
-88,6,2552.85
-86,6,2553.16
-84,6,2553.38
-82,6,2553.51
-80,6,2553.54
-78,6,2553.48
-76,6,2553.32
-74,6,2553.06
-72,6,2552.71
-70,6,2552.25
-68,6,2551.69
-66,6,2551.03
-64,6,2550.27
-62,6,2549.42
-60,6,2548.47
-58,6,2547.42
-56,6,2546.29
-54,6,2545.07
-52,6,2543.77
-50,6,2542.39
-48,6,2540.94
-46,6,2539.43
-44,6,2537.85
-42,6,2536.21
-40,6,2534.52
-38,6,2532.79
-36,6,2531.03
-34,6,2529.23
-32,6,2527.41
-30,6,2525.58
-28,6,2523.74
-26,6,2521.9
-24,6,2520.07
-22,6,2518.25
-20,6,2516.46
-18,6,2514.7
-16,6,2512.97
-14,6,2511.3
-12,6,2509.68
-10,6,2508.12
-8,6,2506.63
-6,6,2505.21
-4,6,2503.88
-2,6,2502.63
0,6,2501.48
2,6,2500.43
4,6,2499.48
6,6,2498.64
8,6,2497.91
10,6,2497.31
12,6,2496.82
14,6,2496.46
16,6,2496.23
18,6,2496.12
20,6,2496.14
22,6,2496.29
24,6,2496.58
26,6,2496.99
28,6,2497.54
30,6,2498.21
32,6,2499
34,6,2499.93
36,6,2500.97
38,6,2502.13
40,6,2503.4
42,6,2504.78
44,6,2506.26
46,6,2507.84
48,6,2509.51
50,6,2511.27
52,6,2513.11
54,6,2515.01
56,6,2516.99
58,6,2519.02
60,6,2521.1
62,6,2523.21
64,6,2525.37
66,6,2527.54
68,6,2529.73
70,6,2531.93
72,6,2534.13
74,6,2536.32
76,6,2538.49
78,6,2540.63
80,6,2542.74
82,6,2544.8
84,6,2546.81
86,6,2548.77
88,6,2550.65
90,6,2552.47
92,6,2554.2
94,6,2555.85
96,6,2557.41
98,6,2558.87
100,6,2560.23
102,6,2561.48
104,6,2562.62
106,6,2563.65
108,6,2564.56
110,6,2565.36
112,6,2566.03
114,6,2566.58
116,6,2567.01
118,6,2567.32
120,6,2567.5
122,6,2567.56
124,6,2567.51
126,6,2567.34
128,6,2567.05
130,6,2566.66
132,6,2566.16
134,6,2565.55
136,6,2564.85
138,6,2564.06
140,6,2563.18
142,6,2562.22
144,6,2561.18
146,6,2560.08
148,6,2558.92
150,6,2557.7
152,6,2556.44
154,6,2555.13
156,6,2553.8
158,6,2552.44
160,6,2551.07
162,6,2549.69
164,6,2548.3
166,6,2546.93
168,6,2545.56
170,6,2544.22
172,6,2542.91
174,6,2541.63
176,6,2540.4
178,6,2539.21
180,6,2538.08
-180,8,2512.31
-178,8,2510.42
-176,8,2508.66
-174,8,2507.03
-172,8,2505.54
-170,8,2504.21
-168,8,2503.03
-166,8,2502.01
-164,8,2501.15
-162,8,2500.46
-160,8,2499.94
-158,8,2499.59
-156,8,2499.41
-154,8,2499.41
-152,8,2499.57
-150,8,2499.89
-148,8,2500.38
-146,8,2501.03
-144,8,2501.83
-142,8,2502.78
-140,8,2503.87
-138,8,2505.09
-136,8,2506.43
-134,8,2507.89
-132,8,2509.46
-130,8,2511.12
-128,8,2512.87
-126,8,2514.69
-124,8,2516.58
-122,8,2518.51
-120,8,2520.48
-118,8,2522.48
-116,8,2524.5
-114,8,2526.51
-112,8,2528.52
-110,8,2530.5
-108,8,2532.44
-106,8,2534.34
-104,8,2536.17
-102,8,2537.94
-100,8,2539.62
-98,8,2541.21
-96,8,2542.69
-94,8,2544.06
-92,8,2545.31
-90,8,2546.42
-88,8,2547.39
-86,8,2548.22
-84,8,2548.89
-82,8,2549.4
-80,8,2549.74
-78,8,2549.91
-76,8,2549.91
-74,8,2549.73
-72,8,2549.38
-70,8,2548.84
-68,8,2548.12
-66,8,2547.23
-64,8,2546.16
-62,8,2544.91
-60,8,2543.49
-58,8,2541.9
-56,8,2540.16
-54,8,2538.25
-52,8,2536.2
-50,8,2534
-48,8,2531.67
-46,8,2529.21
-44,8,2526.64
-42,8,2523.97
-40,8,2521.19
-38,8,2518.34
-36,8,2515.41
-34,8,2512.42
-32,8,2509.38
-30,8,2506.31
-28,8,2503.22
-26,8,2500.12
-24,8,2497.02
-22,8,2493.94
-20,8,2490.89
-18,8,2487.89
-16,8,2484.95
-14,8,2482.07
-12,8,2479.29
-10,8,2476.59
-8,8,2474.01
-6,8,2471.55
-4,8,2469.22
-2,8,2467.04
0,8,2465.01
2,8,2463.14
4,8,2461.45
6,8,2459.94
8,8,2458.62
10,8,2457.49
12,8,2456.57
14,8,2455.85
16,8,2455.35
18,8,2455.06
20,8,2454.99
22,8,2455.14
24,8,2455.52
26,8,2456.11
28,8,2456.92
30,8,2457.95
32,8,2459.19
34,8,2460.64
36,8,2462.29
38,8,2464.15
40,8,2466.19
42,8,2468.42
44,8,2470.83
46,8,2473.4
48,8,2476.13
50,8,2479
52,8,2482.01
54,8,2485.14
56,8,2488.38
58,8,2491.71
60,8,2495.13
62,8,2498.61
64,8,2502.15
66,8,2505.73
68,8,2509.33
70,8,2512.94
72,8,2516.55
74,8,2520.14
76,8,2523.7
78,8,2527.2
80,8,2530.64
82,8,2534.01
84,8,2537.28
86,8,2540.45
88,8,2543.5
90,8,2546.43
92,8,2549.21
94,8,2551.84
96,8,2554.31
98,8,2556.61
100,8,2558.73
102,8,2560.66
104,8,2562.4
106,8,2563.94
108,8,2565.27
110,8,2566.4
112,8,2567.32
114,8,2568.02
116,8,2568.51
118,8,2568.79
120,8,2568.85
122,8,2568.71
124,8,2568.36
126,8,2567.81
128,8,2567.07
130,8,2566.13
132,8,2565.01
134,8,2563.72
136,8,2562.26
138,8,2560.64
140,8,2558.88
142,8,2556.98
144,8,2554.95
146,8,2552.82
148,8,2550.59
150,8,2548.27
152,8,2545.87
154,8,2543.42
156,8,2540.92
158,8,2538.39
160,8,2535.84
162,8,2533.29
164,8,2530.75
166,8,2528.23
168,8,2525.75
170,8,2523.31
172,8,2520.94
174,8,2518.64
176,8,2516.43
178,8,2514.31
180,8,2512.31
-180,10,2477.49
-178,10,2474.56
-176,10,2471.85
-174,10,2469.35
-172,10,2467.09
-170,10,2465.08
-168,10,2463.31
-166,10,2461.81
-164,10,2460.57
-162,10,2459.6
-160,10,2458.91
-158,10,2458.49
-156,10,2458.35
-154,10,2458.48
-152,10,2458.88
-150,10,2459.54
-148,10,2460.47
-146,10,2461.65
-144,10,2463.08
-142,10,2464.74
-140,10,2466.63
-138,10,2468.72
-136,10,2471.02
-134,10,2473.5
-132,10,2476.15
-130,10,2478.95
-128,10,2481.89
-126,10,2484.95
-124,10,2488.1
-122,10,2491.34
-120,10,2494.65
-118,10,2497.99
-116,10,2501.36
-114,10,2504.74
-112,10,2508.09
-110,10,2511.42
-108,10,2514.69
-106,10,2517.88
-104,10,2520.99
-102,10,2523.98
-100,10,2526.85
-98,10,2529.57
-96,10,2532.13
-94,10,2534.51
-92,10,2536.7
-90,10,2538.68
-88,10,2540.45
-86,10,2541.99
-84,10,2543.29
-82,10,2544.33
-80,10,2545.12
-78,10,2545.65
-76,10,2545.9
-74,10,2545.88
-72,10,2545.59
-70,10,2545.01
-68,10,2544.15
-66,10,2543.01
-64,10,2541.6
-62,10,2539.92
-60,10,2537.96
-58,10,2535.74
-56,10,2533.27
-54,10,2530.56
-52,10,2527.61
-50,10,2524.43
-48,10,2521.04
-46,10,2517.46
-44,10,2513.68
-42,10,2509.74
-40,10,2505.65
-38,10,2501.42
-36,10,2497.07
-34,10,2492.62
-32,10,2488.08
-30,10,2483.49
-28,10,2478.85
-26,10,2474.19
-24,10,2469.53
-22,10,2464.88
-20,10,2460.28
-18,10,2455.73
-16,10,2451.27
-14,10,2446.9
-12,10,2442.66
-10,10,2438.55
-8,10,2434.6
-6,10,2430.82
-4,10,2427.25
-2,10,2423.88
0,10,2420.74
2,10,2417.84
4,10,2415.19
6,10,2412.82
8,10,2410.73
10,10,2408.93
12,10,2407.43
14,10,2406.25
16,10,2405.38
18,10,2404.83
20,10,2404.62
22,10,2404.73
24,10,2405.18
26,10,2405.95
28,10,2407.06
30,10,2408.5
32,10,2410.25
34,10,2412.33
36,10,2414.71
38,10,2417.4
40,10,2420.37
42,10,2423.63
44,10,2427.15
46,10,2430.92
48,10,2434.93
50,10,2439.16
52,10,2443.59
54,10,2448.21
56,10,2453
58,10,2457.93
60,10,2462.98
62,10,2468.14
64,10,2473.38
66,10,2478.67
68,10,2484.01
70,10,2489.36
72,10,2494.7
74,10,2500.01
76,10,2505.26
78,10,2510.44
80,10,2515.52
82,10,2520.47
84,10,2525.29
86,10,2529.94
88,10,2534.42
90,10,2538.69
92,10,2542.74
94,10,2546.56
96,10,2550.13
98,10,2553.44
100,10,2556.46
102,10,2559.2
104,10,2561.64
106,10,2563.77
108,10,2565.59
110,10,2567.08
112,10,2568.25
114,10,2569.09
116,10,2569.6
118,10,2569.78
120,10,2569.64
122,10,2569.17
124,10,2568.39
126,10,2567.3
128,10,2565.91
130,10,2564.23
132,10,2562.27
134,10,2560.04
136,10,2557.56
138,10,2554.85
140,10,2551.91
142,10,2548.77
144,10,2545.44
146,10,2541.95
148,10,2538.31
150,10,2534.54
152,10,2530.67
154,10,2526.72
156,10,2522.7
158,10,2518.65
160,10,2514.58
162,10,2510.51
164,10,2506.46
166,10,2502.47
168,10,2498.54
170,10,2494.7
172,10,2490.97
174,10,2487.36
176,10,2483.9
178,10,2480.6
180,10,2477.49
-180,12,2433.82
-178,12,2429.66
-176,12,2425.81
-174,12,2422.28
-172,12,2419.11
-170,12,2416.29
-168,12,2413.84
-166,12,2411.78
-164,12,2410.1
-162,12,2408.83
-160,12,2407.96
-158,12,2407.48
-156,12,2407.42
-154,12,2407.75
-152,12,2408.48
-150,12,2409.59
-148,12,2411.09
-146,12,2412.96
-144,12,2415.18
-142,12,2417.74
-140,12,2420.63
-138,12,2423.83
-136,12,2427.32
-134,12,2431.08
-132,12,2435.08
-130,12,2439.3
-128,12,2443.72
-126,12,2448.31
-124,12,2453.04
-122,12,2457.9
-120,12,2462.85
-118,12,2467.86
-116,12,2472.9
-114,12,2477.96
-112,12,2482.99
-110,12,2487.97
-108,12,2492.87
-106,12,2497.67
-104,12,2502.34
-102,12,2506.85
-100,12,2511.18
-98,12,2515.3
-96,12,2519.2
-94,12,2522.84
-92,12,2526.2
-90,12,2529.28
-88,12,2532.04
-86,12,2534.47
-84,12,2536.57
-82,12,2538.3
-80,12,2539.67
-78,12,2540.66
-76,12,2541.27
-74,12,2541.48
-72,12,2541.3
-70,12,2540.71
-68,12,2539.73
-66,12,2538.35
-64,12,2536.57
-62,12,2534.41
-60,12,2531.86
-58,12,2528.93
-56,12,2525.64
-54,12,2522
-52,12,2518.02
-50,12,2513.71
-48,12,2509.1
-46,12,2504.2
-44,12,2499.04
-42,12,2493.63
-40,12,2487.99
-38,12,2482.15
-36,12,2476.14
-34,12,2469.98
-32,12,2463.69
-30,12,2457.31
-28,12,2450.86
-26,12,2444.36
-24,12,2437.86
-22,12,2431.37
-20,12,2424.92
-18,12,2418.55
-16,12,2412.29
-14,12,2406.15
-12,12,2400.17
-10,12,2394.38
-8,12,2388.8
-6,12,2383.46
-4,12,2378.39
-2,12,2373.6
0,12,2369.13
2,12,2364.99
4,12,2361.2
6,12,2357.78
8,12,2354.75
10,12,2352.13
12,12,2349.93
14,12,2348.16
16,12,2346.83
18,12,2345.95
20,12,2345.52
22,12,2345.56
24,12,2346.06
26,12,2347.02
28,12,2348.45
30,12,2350.34
32,12,2352.67
34,12,2355.45
36,12,2358.67
38,12,2362.31
40,12,2366.35
42,12,2370.79
44,12,2375.6
46,12,2380.77
48,12,2386.27
50,12,2392.08
52,12,2398.18
54,12,2404.54
56,12,2411.13
58,12,2417.93
60,12,2424.9
62,12,2432.02
64,12,2439.26
66,12,2446.58
68,12,2453.95
70,12,2461.34
72,12,2468.71
74,12,2476.04
76,12,2483.3
78,12,2490.44
80,12,2497.44
82,12,2504.27
84,12,2510.9
86,12,2517.29
88,12,2523.43
90,12,2529.28
92,12,2534.82
94,12,2540.03
96,12,2544.88
98,12,2549.35
100,12,2553.43
102,12,2557.09
104,12,2560.32
106,12,2563.12
108,12,2565.47
110,12,2567.36
112,12,2568.78
114,12,2569.74
116,12,2570.23
118,12,2570.25
120,12,2569.81
122,12,2568.91
124,12,2567.56
126,12,2565.78
128,12,2563.56
130,12,2560.94
132,12,2557.92
134,12,2554.52
136,12,2550.77
138,12,2546.68
140,12,2542.28
142,12,2537.6
144,12,2532.66
146,12,2527.49
148,12,2522.12
150,12,2516.57
152,12,2510.89
154,12,2505.09
156,12,2499.22
158,12,2493.3
160,12,2487.36
162,12,2481.44
164,12,2475.57
166,12,2469.77
168,12,2464.09
170,12,2458.54
172,12,2453.16
174,12,2447.97
176,12,2443
178,12,2438.28
180,12,2433.82
-180,14,2381.62
-178,14,2376.02
-176,14,2370.85
-174,14,2366.14
-172,14,2361.91
-170,14,2358.18
-168,14,2354.96
-166,14,2352.27
-164,14,2350.12
-162,14,2348.52
-160,14,2347.46
-158,14,2346.96
-156,14,2347.02
-154,14,2347.62
-152,14,2348.76
-150,14,2350.44
-148,14,2352.64
-146,14,2355.34
-144,14,2358.53
-142,14,2362.18
-140,14,2366.28
-138,14,2370.8
-136,14,2375.71
-134,14,2380.98
-132,14,2386.59
-130,14,2392.5
-128,14,2398.68
-126,14,2405.09
-124,14,2411.7
-122,14,2418.47
-120,14,2425.36
-118,14,2432.34
-116,14,2439.36
-114,14,2446.39
-112,14,2453.4
-110,14,2460.34
-108,14,2467.17
-106,14,2473.86
-104,14,2480.37
-102,14,2486.68
-100,14,2492.73
-98,14,2498.51
-96,14,2503.97
-94,14,2509.1
-92,14,2513.86
-90,14,2518.22
-88,14,2522.17
-86,14,2525.67
-84,14,2528.72
-82,14,2531.28
-80,14,2533.35
-78,14,2534.91
-76,14,2535.96
-74,14,2536.48
-72,14,2536.46
-70,14,2535.91
-68,14,2534.82
-66,14,2533.19
-64,14,2531.03
-62,14,2528.35
-60,14,2525.15
-58,14,2521.44
-56,14,2517.25
-54,14,2512.57
-52,14,2507.44
-50,14,2501.88
-48,14,2495.9
-46,14,2489.52
-44,14,2482.79
-42,14,2475.72
-40,14,2468.34
-38,14,2460.69
-36,14,2452.79
-34,14,2444.69
-32,14,2436.41
-30,14,2428
-28,14,2419.48
-26,14,2410.9
-24,14,2402.3
-22,14,2393.7
-20,14,2385.16
-18,14,2376.71
-16,14,2368.38
-14,14,2360.22
-12,14,2352.25
-10,14,2344.53
-8,14,2337.08
-6,14,2329.94
-4,14,2323.15
-2,14,2316.72
0,14,2310.71
2,14,2305.13
4,14,2300
6,14,2295.37
8,14,2291.25
10,14,2287.66
12,14,2284.62
14,14,2282.15
16,14,2280.26
18,14,2278.97
20,14,2278.28
22,14,2278.2
24,14,2278.73
26,14,2279.88
28,14,2281.64
30,14,2284.01
32,14,2286.97
34,14,2290.53
36,14,2294.67
38,14,2299.37
40,14,2304.61
42,14,2310.38
44,14,2316.64
46,14,2323.38
48,14,2330.56
50,14,2338.16
52,14,2346.15
54,14,2354.48
56,14,2363.12
58,14,2372.04
60,14,2381.2
62,14,2390.55
64,14,2400.05
66,14,2409.67
68,14,2419.36
70,14,2429.07
72,14,2438.77
74,14,2448.4
76,14,2457.94
78,14,2467.32
80,14,2476.51
82,14,2485.48
84,14,2494.17
86,14,2502.55
88,14,2510.58
90,14,2518.23
92,14,2525.46
94,14,2532.24
96,14,2538.54
98,14,2544.33
100,14,2549.59
102,14,2554.29
104,14,2558.41
106,14,2561.95
108,14,2564.87
110,14,2567.18
112,14,2568.87
114,14,2569.93
116,14,2570.35
118,14,2570.15
120,14,2569.32
122,14,2567.88
124,14,2565.84
126,14,2563.2
128,14,2559.99
130,14,2556.23
132,14,2551.94
134,14,2547.14
136,14,2541.87
138,14,2536.15
140,14,2530.02
142,14,2523.51
144,14,2516.66
146,14,2509.5
148,14,2502.08
150,14,2494.44
152,14,2486.62
154,14,2478.65
156,14,2470.59
158,14,2462.47
160,14,2454.35
162,14,2446.26
164,14,2438.24
166,14,2430.34
168,14,2422.6
170,14,2415.05
172,14,2407.75
174,14,2400.72
176,14,2394
178,14,2387.62
180,14,2381.62
-180,16,2321.23
-178,16,2314.01
-176,16,2307.38
-174,16,2301.34
-172,16,2295.94
-170,16,2291.19
-168,16,2287.12
-166,16,2283.74
-164,16,2281.07
-162,16,2279.13
-160,16,2277.9
-158,16,2277.4
-156,16,2277.62
-154,16,2278.57
-152,16,2280.22
-150,16,2282.56
-148,16,2285.58
-146,16,2289.27
-144,16,2293.58
-142,16,2298.51
-140,16,2304.01
-138,16,2310.06
-136,16,2316.61
-134,16,2323.64
-132,16,2331.1
