Phi[deg],Theta[deg],GainTotal
-180,0,3.26992
-178,0,3.26992
-176,0,3.26992
-174,0,3.26992
-172,0,3.26992
-170,0,3.26992
-168,0,3.26992
-166,0,3.26992
-164,0,3.26992
-162,0,3.26992
-160,0,3.26992
-158,0,3.26992
-156,0,3.26992
-154,0,3.26992
-152,0,3.26992
-150,0,3.26992
-148,0,3.26992
-146,0,3.26992
-144,0,3.26992
-142,0,3.26992
-140,0,3.26992
-138,0,3.26992
-136,0,3.26992
-134,0,3.26992
-132,0,3.26992
-130,0,3.26992
-128,0,3.26992
-126,0,3.26992
-124,0,3.26992
-122,0,3.26992
-120,0,3.26992
-118,0,3.26992
-116,0,3.26992
-114,0,3.26992
-112,0,3.26992
-110,0,3.26992
-108,0,3.26992
-106,0,3.26992
-104,0,3.26992
-102,0,3.26992
-100,0,3.26992
-98,0,3.26992
-96,0,3.26992
-94,0,3.26992
-92,0,3.26992
-90,0,3.26992
-88,0,3.26992
-86,0,3.26992
-84,0,3.26992
-82,0,3.26992
-80,0,3.26992
-78,0,3.26992
-76,0,3.26992
-74,0,3.26992
-72,0,3.26992
-70,0,3.26992
-68,0,3.26992
-66,0,3.26992
-64,0,3.26992
-62,0,3.26992
-60,0,3.26992
-58,0,3.26992
-56,0,3.26992
-54,0,3.26992
-52,0,3.26992
-50,0,3.26992
-48,0,3.26992
-46,0,3.26992
-44,0,3.26992
-42,0,3.26992
-40,0,3.26992
-38,0,3.26992
-36,0,3.26992
-34,0,3.26992
-32,0,3.26992
-30,0,3.26992
-28,0,3.26992
-26,0,3.26992
-24,0,3.26992
-22,0,3.26992
-20,0,3.26992
-18,0,3.26992
-16,0,3.26992
-14,0,3.26992
-12,0,3.26992
-10,0,3.26992
-8,0,3.26992
-6,0,3.26992
-4,0,3.26992
-2,0,3.26992
0,0,3.26992
2,0,3.26992
4,0,3.26992
6,0,3.26992
8,0,3.26992
10,0,3.26992
12,0,3.26992
14,0,3.26992
16,0,3.26992
18,0,3.26992
20,0,3.26992
22,0,3.26992
24,0,3.26992
26,0,3.26992
28,0,3.26992
30,0,3.26992
32,0,3.26992
34,0,3.26992
36,0,3.26992
38,0,3.26992
40,0,3.26992
42,0,3.26992
44,0,3.26992
46,0,3.26992
48,0,3.26992
50,0,3.26992
52,0,3.26992
54,0,3.26992
56,0,3.26992
58,0,3.26992
60,0,3.26992
62,0,3.26992
64,0,3.26992
66,0,3.26992
68,0,3.26992
70,0,3.26992
72,0,3.26992
74,0,3.26992
76,0,3.26992
78,0,3.26992
80,0,3.26992
82,0,3.26992
84,0,3.26992
86,0,3.26992
88,0,3.26992
90,0,3.26992
92,0,3.26992
94,0,3.26992
96,0,3.26992
98,0,3.26992
100,0,3.26992
102,0,3.26992
104,0,3.26992
106,0,3.26992
108,0,3.26992
110,0,3.26992
112,0,3.26992
114,0,3.26992
116,0,3.26992
118,0,3.26992
120,0,3.26992
122,0,3.26992
124,0,3.26992
126,0,3.26992
128,0,3.26992
130,0,3.26992
132,0,3.26992
134,0,3.26992
136,0,3.26992
138,0,3.26992
140,0,3.26992
142,0,3.26992
144,0,3.26992
146,0,3.26992
148,0,3.26992
150,0,3.26992
152,0,3.26992
154,0,3.26992
156,0,3.26992
158,0,3.26992
160,0,3.26992
162,0,3.26992
164,0,3.26992
166,0,3.26992
168,0,3.26992
170,0,3.26992
172,0,3.26992
174,0,3.26992
176,0,3.26992
178,0,3.26992
180,0,3.26992
-180,2,3.26548
-178,2,3.26544
-176,2,3.26538
-174,2,3.26529
-172,2,3.26519
-170,2,3.26507
-168,2,3.26493
-166,2,3.26477
-164,2,3.26459
-162,2,3.2644
-160,2,3.26419
-158,2,3.26396
-156,2,3.26372
-154,2,3.26346
-152,2,3.2632
-150,2,3.26292
-148,2,3.26263
-146,2,3.26234
-144,2,3.26203
-142,2,3.26173
-140,2,3.26141
-138,2,3.2611
-136,2,3.26078
-134,2,3.26046
-132,2,3.26015
-130,2,3.25983
-128,2,3.25952
-126,2,3.25922
-124,2,3.25892
-122,2,3.25864
-120,2,3.25836
-118,2,3.25809
-116,2,3.25784
-114,2,3.2576
-112,2,3.25738
-110,2,3.25717
-108,2,3.25697
-106,2,3.2568
-104,2,3.25664
-102,2,3.2565
-100,2,3.25639
-98,2,3.25629
-96,2,3.25621
-94,2,3.25616
-92,2,3.25613
-90,2,3.25612
-88,2,3.25613
-86,2,3.25616
-84,2,3.25621
-82,2,3.25628
-80,2,3.25638
-78,2,3.2565
-76,2,3.25663
-74,2,3.25679
-72,2,3.25696
-70,2,3.25715
-68,2,3.25736
-66,2,3.25758
-64,2,3.25782
-62,2,3.25807
-60,2,3.25834
-58,2,3.25862
-56,2,3.2589
-54,2,3.2592
-52,2,3.2595
-50,2,3.25981
-48,2,3.26012
-46,2,3.26043
-44,2,3.26075
-42,2,3.26107
-40,2,3.26138
-38,2,3.26169
-36,2,3.262
-34,2,3.2623
-32,2,3.2626
-30,2,3.26289
-28,2,3.26316
-26,2,3.26343
-24,2,3.26368
-22,2,3.26392
-20,2,3.26415
-18,2,3.26436
-16,2,3.26455
-14,2,3.26473
-12,2,3.26489
-10,2,3.26503
-8,2,3.26515
-6,2,3.26526
-4,2,3.26534
-2,2,3.2654
0,2,3.26544
2,2,3.26546
4,2,3.26546
6,2,3.26544
8,2,3.2654
10,2,3.26534
12,2,3.26526
14,2,3.26516
16,2,3.26505
18,2,3.26491
20,2,3.26476
22,2,3.26459
24,2,3.26441
26,2,3.26421
28,2,3.264
30,2,3.26378
32,2,3.26354
34,2,3.2633
36,2,3.26305
38,2,3.26279
40,2,3.26252
42,2,3.26226
44,2,3.26198
46,2,3.26171
48,2,3.26144
50,2,3.26117
52,2,3.2609
54,2,3.26063
56,2,3.26038
58,2,3.26012
60,2,3.25988
62,2,3.25964
64,2,3.25942
66,2,3.25921
68,2,3.25901
70,2,3.25882
72,2,3.25865
74,2,3.25849
76,2,3.25836
78,2,3.25823
80,2,3.25813
82,2,3.25804
84,2,3.25798
86,2,3.25793
88,2,3.2579
90,2,3.25789
92,2,3.2579
94,2,3.25793
96,2,3.25798
98,2,3.25805
100,2,3.25814
102,2,3.25824
104,2,3.25836
106,2,3.2585
108,2,3.25866
110,2,3.25883
112,2,3.25902
114,2,3.25922
116,2,3.25943
118,2,3.25966
120,2,3.2599
122,2,3.26014
124,2,3.26039
126,2,3.26065
128,2,3.26092
130,2,3.26119
132,2,3.26146
134,2,3.26174
136,2,3.26201
138,2,3.26228
140,2,3.26255
142,2,3.26282
144,2,3.26308
146,2,3.26333
148,2,3.26357
150,2,3.26381
152,2,3.26403
154,2,3.26424
156,2,3.26444
158,2,3.26462
160,2,3.26479
162,2,3.26495
164,2,3.26508
166,2,3.2652
168,2,3.2653
170,2,3.26538
172,2,3.26544
174,2,3.26548
176,2,3.2655
178,2,3.2655
180,2,3.26548
-180,4,3.25217
-178,4,3.25207
-176,4,3.25189
-174,4,3.25163
-172,4,3.25128
-170,4,3.25086
-168,4,3.25037
-166,4,3.24979
-164,4,3.24915
-162,4,3.24844
-160,4,3.24766
-158,4,3.24682
-156,4,3.24593
-154,4,3.24498
-152,4,3.24398
-150,4,3.24293
-148,4,3.24184
-146,4,3.24072
-144,4,3.23957
-142,4,3.2384
-140,4,3.23721
-138,4,3.236
-136,4,3.23479
-134,4,3.23357
-132,4,3.23236
-130,4,3.23116
-128,4,3.22998
-126,4,3.22881
-124,4,3.22768
-122,4,3.22657
-120,4,3.22551
-118,4,3.22448
-116,4,3.2235
-114,4,3.22258
-112,4,3.22171
-110,4,3.2209
-108,4,3.22016
-106,4,3.21948
-104,4,3.21888
-102,4,3.21835
-100,4,3.2179
-98,4,3.21752
-96,4,3.21723
-94,4,3.21702
-92,4,3.21689
-90,4,3.21685
-88,4,3.21689
-86,4,3.21701
-84,4,3.21722
-82,4,3.21751
-80,4,3.21788
-78,4,3.21833
-76,4,3.21886
-74,4,3.21946
-72,4,3.22013
-70,4,3.22087
-68,4,3.22167
-66,4,3.22254
-64,4,3.22346
-62,4,3.22444
-60,4,3.22546
-58,4,3.22653
-56,4,3.22763
-54,4,3.22876
-52,4,3.22992
-50,4,3.23111
-48,4,3.23231
-46,4,3.23351
-44,4,3.23473
-42,4,3.23594
-40,4,3.23714
-38,4,3.23833
-36,4,3.23951
-34,4,3.24065
-32,4,3.24177
-30,4,3.24286
-28,4,3.2439
-26,4,3.2449
-24,4,3.24585
-22,4,3.24675
-20,4,3.24759
-18,4,3.24836
-16,4,3.24908
-14,4,3.24972
-12,4,3.25029
-10,4,3.25079
-8,4,3.25121
-6,4,3.25155
-4,4,3.25181
-2,4,3.252
0,4,3.2521
2,4,3.25212
4,4,3.25206
6,4,3.25192
8,4,3.25169
10,4,3.25139
12,4,3.25102
14,4,3.25056
16,4,3.25004
18,4,3.24944
20,4,3.24878
22,4,3.24806
24,4,3.24727
26,4,3.24643
28,4,3.24554
30,4,3.24461
32,4,3.24363
34,4,3.24261
36,4,3.24156
38,4,3.24049
40,4,3.23939
42,4,3.23828
44,4,3.23715
46,4,3.23603
48,4,3.2349
50,4,3.23378
52,4,3.23268
54,4,3.23159
56,4,3.23052
58,4,3.22949
60,4,3.22848
62,4,3.22752
64,4,3.2266
66,4,3.22573
68,4,3.22491
70,4,3.22415
72,4,3.22345
74,4,3.22281
76,4,3.22224
78,4,3.22174
80,4,3.22132
82,4,3.22096
84,4,3.22069
86,4,3.22049
88,4,3.22037
90,4,3.22033
92,4,3.22037
94,4,3.22049
96,4,3.22069
98,4,3.22097
100,4,3.22133
102,4,3.22175
104,4,3.22226
106,4,3.22283
108,4,3.22347
110,4,3.22417
112,4,3.22493
114,4,3.22575
116,4,3.22663
118,4,3.22755
120,4,3.22852
122,4,3.22952
124,4,3.23056
126,4,3.23163
128,4,3.23272
130,4,3.23382
132,4,3.23494
134,4,3.23607
136,4,3.2372
138,4,3.23832
140,4,3.23944
142,4,3.24054
144,4,3.24161
146,4,3.24266
148,4,3.24368
150,4,3.24466
152,4,3.2456
154,4,3.2465
156,4,3.24734
158,4,3.24812
160,4,3.24885
162,4,3.24951
164,4,3.25011
166,4,3.25063
168,4,3.25109
170,4,3.25147
172,4,3.25177
174,4,3.25199
176,4,3.25213
178,4,3.25219
180,4,3.25217
-180,6,3.23012
-178,6,3.22995
-176,6,3.22959
-174,6,3.22905
-172,6,3.22834
-170,6,3.22745
-168,6,3.2264
-166,6,3.22518
-164,6,3.2238
-162,6,3.22227
-160,6,3.2206
-158,6,3.21878
-156,6,3.21684
-154,6,3.21477
-152,6,3.2126
-150,6,3.21033
-148,6,3.20796
-146,6,3.20552
-144,6,3.20301
-142,6,3.20044
-140,6,3.19784
-138,6,3.1952
-136,6,3.19254
-134,6,3.18988
-132,6,3.18723
-130,6,3.18459
-128,6,3.18199
-126,6,3.17944
-124,6,3.17694
-122,6,3.17451
-120,6,3.17216
-118,6,3.16991
-116,6,3.16776
-114,6,3.16573
-112,6,3.16381
-110,6,3.16203
-108,6,3.1604
-106,6,3.15891
-104,6,3.15758
-102,6,3.15642
-100,6,3.15542
-98,6,3.1546
-96,6,3.15395
-94,6,3.15349
-92,6,3.15321
-90,6,3.15311
-88,6,3.1532
-86,6,3.15348
-84,6,3.15393
-82,6,3.15457
-80,6,3.15539
-78,6,3.15638
-76,6,3.15755
-74,6,3.15887
-72,6,3.16035
-70,6,3.16198
-68,6,3.16376
-66,6,3.16567
-64,6,3.1677
-62,6,3.16984
-60,6,3.17209
-58,6,3.17443
-56,6,3.17686
-54,6,3.17935
-52,6,3.1819
-50,6,3.1845
-48,6,3.18713
-46,6,3.18978
-44,6,3.19244
-42,6,3.1951
-40,6,3.19773
-38,6,3.20034
-36,6,3.2029
-34,6,3.20541
-32,6,3.20785
-30,6,3.21021
-28,6,3.21249
-26,6,3.21466
-24,6,3.21672
-22,6,3.21867
-20,6,3.22048
-18,6,3.22216
-16,6,3.22369
-14,6,3.22507
-12,6,3.22628
-10,6,3.22734
-8,6,3.22823
-6,6,3.22894
-4,6,3.22948
-2,6,3.22984
0,6,3.23001
2,6,3.23001
4,6,3.22983
6,6,3.22947
8,6,3.22893
10,6,3.22822
12,6,3.22734
14,6,3.2263
16,6,3.22509
18,6,3.22373
20,6,3.22222
22,6,3.22057
24,6,3.21879
26,6,3.21689
28,6,3.21488
30,6,3.21276
32,6,3.21055
34,6,3.20825
36,6,3.20589
38,6,3.20347
40,6,3.201
42,6,3.1985
44,6,3.19597
46,6,3.19344
48,6,3.19091
50,6,3.1884
52,6,3.18591
54,6,3.18346
56,6,3.18107
58,6,3.17874
60,6,3.17649
62,6,3.17433
64,6,3.17226
66,6,3.1703
68,6,3.16846
70,6,3.16675
72,6,3.16518
74,6,3.16375
76,6,3.16247
78,6,3.16134
80,6,3.16038
82,6,3.15959
84,6,3.15897
86,6,3.15853
88,6,3.15826
90,6,3.15817
92,6,3.15827
94,6,3.15854
96,6,3.15898
98,6,3.1596
100,6,3.1604
102,6,3.16136
104,6,3.16248
106,6,3.16377
108,6,3.1652
110,6,3.16678
112,6,3.16849
114,6,3.17034
116,6,3.1723
118,6,3.17436
120,6,3.17653
122,6,3.17879
124,6,3.18112
126,6,3.18351
128,6,3.18596
130,6,3.18845
132,6,3.19097
134,6,3.1935
136,6,3.19604
138,6,3.19856
140,6,3.20107
142,6,3.20354
144,6,3.20596
146,6,3.20833
148,6,3.21062
150,6,3.21284
152,6,3.21496
154,6,3.21698
156,6,3.21888
158,6,3.22066
160,6,3.22231
162,6,3.22382
164,6,3.22519
166,6,3.22639
168,6,3.22744
170,6,3.22833
172,6,3.22904
174,6,3.22958
176,6,3.22994
178,6,3.23012
180,6,3.23012
-180,8,3.19953
-178,8,3.19927
-176,8,3.19869
-174,8,3.1978
-172,8,3.1966
-170,8,3.1951
-168,8,3.19331
-166,8,3.19123
-164,8,3.18888
-162,8,3.18626
-160,8,3.18339
-158,8,3.18027
-156,8,3.17693
-154,8,3.17338
-152,8,3.16964
-150,8,3.16572
-148,8,3.16164
-146,8,3.15742
-144,8,3.15309
-142,8,3.14865
-140,8,3.14414
-138,8,3.13958
-136,8,3.13498
-134,8,3.13037
-132,8,3.12577
-130,8,3.12121
-128,8,3.1167
-126,8,3.11226
-124,8,3.10793
-122,8,3.10371
-120,8,3.09964
-118,8,3.09572
-116,8,3.09198
-114,8,3.08844
-112,8,3.08512
-110,8,3.08203
-108,8,3.07918
-106,8,3.07659
-104,8,3.07428
-102,8,3.07225
-100,8,3.07051
-98,8,3.06908
-96,8,3.06796
-94,8,3.06715
-92,8,3.06666
-90,8,3.0665
-88,8,3.06666
-86,8,3.06713
-84,8,3.06793
-82,8,3.06905
-80,8,3.07047
-78,8,3.0722
-76,8,3.07423
-74,8,3.07653
-72,8,3.07911
-70,8,3.08195
-68,8,3.08504
-66,8,3.08836
-64,8,3.09189
-62,8,3.09562
-60,8,3.09953
-58,8,3.1036
-56,8,3.10781
-54,8,3.11215
-52,8,3.11657
-50,8,3.12108
-48,8,3.12564
-46,8,3.13024
-44,8,3.13484
-42,8,3.13944
-40,8,3.144
-38,8,3.14851
-36,8,3.15294
-34,8,3.15727
-32,8,3.16149
-30,8,3.16556
-28,8,3.16948
-26,8,3.17323
-24,8,3.17678
-22,8,3.18012
-20,8,3.18323
-18,8,3.18611
-16,8,3.18873
-14,8,3.19108
-12,8,3.19316
-10,8,3.19495
-8,8,3.19645
-6,8,3.19765
-4,8,3.19854
-2,8,3.19912
0,8,3.19939
2,8,3.19935
4,8,3.19899
6,8,3.19833
8,8,3.19736
10,8,3.19608
12,8,3.19451
14,8,3.19265
16,8,3.19052
18,8,3.18811
20,8,3.18545
22,8,3.18255
24,8,3.17942
26,8,3.17607
28,8,3.17253
30,8,3.16881
32,8,3.16493
34,8,3.1609
36,8,3.15675
38,8,3.1525
40,8,3.14817
42,8,3.14378
44,8,3.13935
46,8,3.1349
48,8,3.13046
50,8,3.12605
52,8,3.12168
54,8,3.11739
56,8,3.11319
58,8,3.1091
60,8,3.10515
62,8,3.10134
64,8,3.09771
66,8,3.09427
68,8,3.09104
70,8,3.08804
72,8,3.08527
74,8,3.08275
76,8,3.0805
78,8,3.07853
80,8,3.07684
82,8,3.07545
84,8,3.07436
86,8,3.07358
88,8,3.07311
90,8,3.07295
92,8,3.07311
94,8,3.07358
96,8,3.07437
98,8,3.07546
100,8,3.07685
102,8,3.07854
104,8,3.08052
106,8,3.08277
108,8,3.08529
110,8,3.08807
112,8,3.09108
114,8,3.09431
116,8,3.09775
118,8,3.10139
120,8,3.10519
122,8,3.10915
124,8,3.11324
126,8,3.11745
128,8,3.12174
130,8,3.12611
132,8,3.13053
134,8,3.13497
136,8,3.13942
138,8,3.14385
140,8,3.14825
142,8,3.15258
144,8,3.15684
146,8,3.16099
148,8,3.16502
150,8,3.1689
152,8,3.17263
154,8,3.17617
156,8,3.17952
158,8,3.18266
160,8,3.18556
162,8,3.18823
164,8,3.19063
166,8,3.19277
168,8,3.19464
170,8,3.19621
172,8,3.19749
174,8,3.19846
176,8,3.19913
178,8,3.19949
180,8,3.19953
-180,10,3.16069
-178,10,3.16032
-176,10,3.15948
-174,10,3.15817
-172,10,3.15639
-170,10,3.15416
-168,10,3.15148
-166,10,3.14837
-164,10,3.14483
-162,10,3.1409
-160,10,3.13657
-158,10,3.13188
-156,10,3.12685
-154,10,3.12149
-152,10,3.11584
-150,10,3.10991
-148,10,3.10375
-146,10,3.09737
-144,10,3.09081
-142,10,3.08409
-140,10,3.07726
-138,10,3.07034
-136,10,3.06337
-134,10,3.05637
-132,10,3.04939
-130,10,3.04245
-128,10,3.0356
-126,10,3.02886
-124,10,3.02227
-122,10,3.01585
-120,10,3.00965
-118,10,3.00369
-116,10,2.998
-114,10,2.9926
-112,10,2.98754
-110,10,2.98282
-108,10,2.97848
-106,10,2.97453
-104,10,2.971
-102,10,2.96791
-100,10,2.96526
-98,10,2.96307
-96,10,2.96136
-94,10,2.96013
-92,10,2.95939
-90,10,2.95914
-88,10,2.95938
-86,10,2.96011
-84,10,2.96133
-82,10,2.96304
-80,10,2.96521
-78,10,2.96785
-76,10,2.97094
-74,10,2.97446
-72,10,2.97839
-70,10,2.98273
-68,10,2.98743
-66,10,2.99249
-64,10,2.99788
-62,10,3.00356
-60,10,3.00952
-58,10,3.01571
-56,10,3.02212
-54,10,3.02871
-52,10,3.03544
-50,10,3.04229
-48,10,3.04922
-46,10,3.0562
-44,10,3.06319
-42,10,3.07016
-40,10,3.07708
-38,10,3.08391
-36,10,3.09062
-34,10,3.09718
-32,10,3.10355
-30,10,3.10972
-28,10,3.11564
-26,10,3.12129
-24,10,3.12665
-22,10,3.13169
-20,10,3.13638
-18,10,3.14071
-16,10,3.14464
-14,10,3.14818
-12,10,3.1513
-10,10,3.15398
-8,10,3.15621
-6,10,3.15799
-4,10,3.1593
-2,10,3.16015
0,10,3.16052
2,10,3.16042
4,10,3.15984
6,10,3.15879
8,10,3.15728
10,10,3.15531
12,10,3.15289
14,10,3.15003
16,10,3.14675
18,10,3.14307
20,10,3.139
22,10,3.13455
24,10,3.12976
26,10,3.12465
28,10,3.11923
30,10,3.11355
32,10,3.10761
34,10,3.10146
36,10,3.09512
38,10,3.08862
40,10,3.08199
42,10,3.07528
44,10,3.0685
46,10,3.0617
48,10,3.0549
50,10,3.04815
52,10,3.04147
54,10,3.03489
56,10,3.02846
58,10,3.02219
60,10,3.01613
62,10,3.0103
64,10,3.00474
66,10,2.99947
68,10,2.99451
70,10,2.9899
72,10,2.98565
74,10,2.98179
76,10,2.97833
78,10,2.9753
80,10,2.97271
82,10,2.97057
84,10,2.9689
86,10,2.9677
88,10,2.96698
90,10,2.96674
92,10,2.96698
94,10,2.96771
96,10,2.96891
98,10,2.97059
100,10,2.97273
102,10,2.97532
104,10,2.97835
106,10,2.98181
108,10,2.98568
110,10,2.98993
112,10,2.99454
114,10,2.9995
116,10,3.00478
118,10,3.01035
120,10,3.01618
122,10,3.02224
124,10,3.02851
126,10,3.03495
128,10,3.04153
130,10,3.04821
132,10,3.05497
134,10,3.06177
136,10,3.06858
138,10,3.07536
140,10,3.08208
142,10,3.08871
144,10,3.09521
146,10,3.10155
148,10,3.10771
150,10,3.11365
152,10,3.11934
154,10,3.12476
156,10,3.12988
158,10,3.13468
160,10,3.13912
162,10,3.1432
164,10,3.14689
166,10,3.15017
168,10,3.15303
170,10,3.15546
172,10,3.15743
174,10,3.15895
176,10,3.16
178,10,3.16058
180,10,3.16069
-180,12,3.11393
-178,12,3.11346
-176,12,3.11233
-174,12,3.11055
-172,12,3.10812
-170,12,3.10506
-168,12,3.10138
-166,12,3.09709
-164,12,3.09222
-162,12,3.08678
-160,12,3.08081
-158,12,3.07432
-156,12,3.06736
-154,12,3.05994
-152,12,3.05211
-150,12,3.0439
-148,12,3.03535
-146,12,3.02649
-144,12,3.01738
-142,12,3.00805
-140,12,2.99855
-138,12,2.98893
-136,12,2.97922
-134,12,2.96948
-132,12,2.95975
-130,12,2.95009
-128,12,2.94053
-126,12,2.93112
-124,12,2.92192
-122,12,2.91296
-120,12,2.9043
-118,12,2.89597
-116,12,2.88801
-114,12,2.88047
-112,12,2.87338
-110,12,2.86678
-108,12,2.8607
-106,12,2.85518
-104,12,2.85024
-102,12,2.8459
-100,12,2.84219
-98,12,2.83913
-96,12,2.83673
-94,12,2.83501
-92,12,2.83397
-90,12,2.83361
-88,12,2.83395
-86,12,2.83498
-84,12,2.83669
-82,12,2.83908
-80,12,2.84213
-78,12,2.84583
-76,12,2.85015
-74,12,2.85508
-72,12,2.8606
-70,12,2.86666
-68,12,2.87325
-66,12,2.88033
-64,12,2.88786
-62,12,2.89581
-60,12,2.90413
-58,12,2.91279
-56,12,2.92174
-54,12,2.93094
-52,12,2.94033
-50,12,2.94988
-48,12,2.95955
-46,12,2.96927
-44,12,2.979
-42,12,2.98871
-40,12,2.99833
-38,12,3.00783
-36,12,3.01715
-34,12,3.02626
-32,12,3.03511
-30,12,3.04367
-28,12,3.05188
-26,12,3.05971
-24,12,3.06713
-22,12,3.07409
-20,12,3.08058
-18,12,3.08656
-16,12,3.092
-14,12,3.09687
-12,12,3.10116
-10,12,3.10485
-8,12,3.10791
-6,12,3.11035
-4,12,3.11213
-2,12,3.11327
0,12,3.11375
2,12,3.11357
4,12,3.11273
6,12,3.11124
8,12,3.1091
10,12,3.10633
12,12,3.10293
14,12,3.09893
16,12,3.09435
18,12,3.08919
20,12,3.0835
22,12,3.07729
24,12,3.0706
26,12,3.06345
28,12,3.05588
30,12,3.04793
32,12,3.03964
34,12,3.03103
36,12,3.02217
38,12,3.01308
40,12,3.00381
42,12,2.99441
44,12,2.98493
46,12,2.9754
48,12,2.96588
50,12,2.95642
52,12,2.94705
54,12,2.93783
56,12,2.9288
58,12,2.92002
60,12,2.91151
62,12,2.90333
64,12,2.89551
66,12,2.88811
68,12,2.88114
70,12,2.87466
72,12,2.86868
74,12,2.86325
76,12,2.8584
78,12,2.85413
80,12,2.85049
82,12,2.84748
84,12,2.84513
86,12,2.84344
88,12,2.84242
90,12,2.84208
92,12,2.84242
94,12,2.84344
96,12,2.84513
98,12,2.84749
100,12,2.8505
102,12,2.85415
104,12,2.85842
106,12,2.86328
108,12,2.86871
110,12,2.87469
112,12,2.88117
114,12,2.88814
116,12,2.89555
118,12,2.90337
120,12,2.91156
122,12,2.92007
124,12,2.92886
126,12,2.93789
128,12,2.94711
130,12,2.95648
132,12,2.96595
134,12,2.97548
136,12,2.98501
138,12,2.9945
140,12,3.0039
142,12,3.01317
144,12,3.02226
146,12,3.03113
148,12,3.03974
150,12,3.04804
152,12,3.056
154,12,3.06357
156,12,3.07072
158,12,3.07742
160,12,3.08363
162,12,3.08933
164,12,3.09449
166,12,3.09909
168,12,3.10309
170,12,3.10649
172,12,3.10927
174,12,3.11141
176,12,3.11291
178,12,3.11375
180,12,3.11393
-180,14,3.05969
-178,14,3.05911
-176,14,3.05767
-174,14,3.05539
-172,14,3.05226
-170,14,3.0483
-168,14,3.04354
-166,14,3.03799
-164,14,3.03167
-162,14,3.02461
-160,14,3.01685
-158,14,3.00842
-156,14,2.99936
-154,14,2.9897
-152,14,2.9795
-150,14,2.96879
-148,14,2.95764
-146,14,2.94609
-144,14,2.93419
-142,14,2.922
-140,14,2.90957
-138,14,2.89698
-136,14,2.88427
-134,14,2.87151
-132,14,2.85877
-130,14,2.84609
-128,14,2.83355
-126,14,2.82121
-124,14,2.80912
-122,14,2.79735
-120,14,2.78596
-118,14,2.775
-116,14,2.76454
-114,14,2.75461
-112,14,2.74528
-110,14,2.73659
-108,14,2.72858
-106,14,2.7213
-104,14,2.71479
-102,14,2.70907
-100,14,2.70418
-98,14,2.70014
-96,14,2.69698
-94,14,2.69471
-92,14,2.69333
-90,14,2.69287
-88,14,2.69332
-86,14,2.69468
-84,14,2.69694
-82,14,2.70008
-80,14,2.70411
-78,14,2.70898
-76,14,2.71469
-74,14,2.72119
-72,14,2.72846
-70,14,2.73645
-68,14,2.74513
-66,14,2.75445
-64,14,2.76436
-62,14,2.77482
-60,14,2.78576
-58,14,2.79715
-56,14,2.8089
-54,14,2.82098
-52,14,2.83332
-50,14,2.84585
-48,14,2.85852
-46,14,2.87126
-44,14,2.88402
-42,14,2.89672
-40,14,2.90931
-38,14,2.92173
-36,14,2.93392
-34,14,2.94582
-32,14,2.95737
-30,14,2.96853
-28,14,2.97923
-26,14,2.98943
-24,14,2.99909
-22,14,3.00816
-20,14,3.01659
-18,14,3.02436
-16,14,3.03142
-14,14,3.03774
-12,14,3.0433
-10,14,3.04807
-8,14,3.05203
-6,14,3.05516
-4,14,3.05746
-2,14,3.0589
0,14,3.05949
2,14,3.05922
4,14,3.05809
6,14,3.05611
8,14,3.05329
10,14,3.04965
12,14,3.04519
14,14,3.03994
16,14,3.03392
18,14,3.02717
20,14,3.0197
22,14,3.01157
24,14,3.00279
26,14,2.99342
28,14,2.9835
30,14,2.97307
32,14,2.96219
34,14,2.9509
36,14,2.93927
38,14,2.92733
40,14,2.91516
42,14,2.90281
44,14,2.89034
46,14,2.87781
48,14,2.86528
50,14,2.85282
52,14,2.84048
54,14,2.82834
56,14,2.81644
58,14,2.80485
60,14,2.79363
62,14,2.78284
64,14,2.77252
66,14,2.76274
68,14,2.75354
70,14,2.74497
72,14,2.73707
74,14,2.7299
76,14,2.72347
78,14,2.71783
80,14,2.71301
82,14,2.70903
84,14,2.70592
86,14,2.70368
88,14,2.70233
90,14,2.70189
92,14,2.70234
94,14,2.70369
96,14,2.70593
98,14,2.70905
100,14,2.71303
102,14,2.71785
104,14,2.72349
106,14,2.72992
108,14,2.7371
110,14,2.74499
112,14,2.75357
114,14,2.76277
116,14,2.77255
118,14,2.78287
120,14,2.79367
122,14,2.8049
124,14,2.81649
126,14,2.82839
128,14,2.84054
130,14,2.85288
132,14,2.86534
134,14,2.87787
136,14,2.89041
138,14,2.90288
140,14,2.91524
142,14,2.92742
144,14,2.93935
146,14,2.951
148,14,2.96229
150,14,2.97318
152,14,2.98361
154,14,2.99354
156,14,3.00291
158,14,3.01169
160,14,3.01984
162,14,3.02731
164,14,3.03407
166,14,3.04009
168,14,3.04535
170,14,3.04982
172,14,3.05347
174,14,3.0563
176,14,3.05828
178,14,3.05941
180,14,3.05969
-180,16,2.99843
-178,16,2.99774
-176,16,2.99599
-174,16,2.99319
-172,16,2.98934
-170,16,2.98446
-168,16,2.97858
-166,16,2.97171
-164,16,2.96389
-162,16,2.95515
-160,16,2.94553
-158,16,2.93507
-156,16,2.92382
-154,16,2.91182
-152,16,2.89914
-150,16,2.88582
-148,16,2.87194
-146,16,2.85754
-144,16,2.84271
-142,16,2.82751
-140,16,2.812
-138,16,2.79627
-136,16,2.78039
-134,16,2.76444
